url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3582,"Clothing, Shoes & Jewelry",2017-06-30,90 Degree By Reflex,1.7776,1.7776,1.7776,1.7776,1.7776,1.7776
3582,"Clothing, Shoes & Jewelry",2017-06-30,ALEADER,0.3015,0.3015,0.3015,0.3015,0.3015,0.3015
3582,"Clothing, Shoes & Jewelry",2017-06-30,ASICS,1.8988,1.8988,1.8988,1.8988,1.8988,1.8988
3582,"Clothing, Shoes & Jewelry",2017-06-30,AUSELILY,1.3266,1.3266,1.3266,1.3266,1.3266,1.3266
3582,"Clothing, Shoes & Jewelry",2017-06-30,Aleumdr,1.0452,1.0452,1.0452,1.0452,1.0452,1.0452
3582,"Clothing, Shoes & Jewelry",2017-06-30,BAGAIL,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
3582,"Clothing, Shoes & Jewelry",2017-06-30,Bella,0.8241,0.8241,0.8241,0.8241,0.8241,0.8241
3582,"Clothing, Shoes & Jewelry",2017-06-30,Birkenstock,0.9849,0.9849,0.9849,0.9849,0.9849,0.9849
3582,"Clothing, Shoes & Jewelry",2017-06-30,Burt's Bees Baby,1.1859,1.1859,1.1859,1.1859,1.1859,1.1859
3582,"Clothing, Shoes & Jewelry",2017-06-30,CIOR,0.9045,0.9045,0.9045,0.9045,0.9045,0.9045
3582,"Clothing, Shoes & Jewelry",2017-06-30,CLARKS,0.9447,0.9447,0.9447,0.9447,0.9447,0.9447
3582,"Clothing, Shoes & Jewelry",2017-06-30,COCOSHIP,1.4342,1.4342,1.4342,1.4342,1.4342,1.4342
3582,"Clothing, Shoes & Jewelry",2017-06-30,Canis,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
3582,"Clothing, Shoes & Jewelry",2017-06-30,Champion,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564
3582,"Clothing, Shoes & Jewelry",2017-06-30,Crocs,2.02,2.02,2.02,2.02,2.02,2.02
3582,"Clothing, Shoes & Jewelry",2017-06-30,DREAGAL,1.1457,1.1457,1.1457,1.1457,1.1457,1.1457
3582,"Clothing, Shoes & Jewelry",2017-06-30,Dickies,0.6633,0.6633,0.6633,0.6633,0.6633,0.6633
3582,"Clothing, Shoes & Jewelry",2017-06-30,Dockers,1.4472,1.4472,1.4472,1.4472,1.4472,1.4472
3582,"Clothing, Shoes & Jewelry",2017-06-30,Dokotoo,1.6884,1.6884,1.6884,1.6884,1.6884,1.6884
3582,"Clothing, Shoes & Jewelry",2017-06-30,FEISEDY,0.4623,0.4623,0.4623,0.4623,0.4623,0.4623
3582,"Clothing, Shoes & Jewelry",2017-06-30,Fruit of the Loom,0.2424,0.2424,0.2424,0.2424,0.2424,0.2424
3582,"Clothing, Shoes & Jewelry",2017-06-30,Gerber,1.3467,1.3467,1.3467,1.3467,1.3467,1.3467
3582,"Clothing, Shoes & Jewelry",2017-06-30,Giotto,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
3582,"Clothing, Shoes & Jewelry",2017-06-30,Gold Toe,1.2322,1.2322,1.2322,1.2322,1.2322,1.2322
3582,"Clothing, Shoes & Jewelry",2017-06-30,HOFISH,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
3582,"Clothing, Shoes & Jewelry",2017-06-30,HOTAPEI,1.608,1.608,1.608,1.608,1.608,1.608
3582,"Clothing, Shoes & Jewelry",2017-06-30,Hanes,1.9968,1.9968,1.9968,1.9968,1.9968,1.9968
3582,"Clothing, Shoes & Jewelry",2017-06-30,Herou,1.5678,1.5678,1.5678,1.5678,1.5678,1.5678
3582,"Clothing, Shoes & Jewelry",2017-06-30,IH-TECH,1.1256,1.1256,1.1256,1.1256,1.1256,1.1256
3582,"Clothing, Shoes & Jewelry",2017-06-30,Joopin,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
3582,"Clothing, Shoes & Jewelry",2017-06-30,KISSBOBO,0.804,0.804,0.804,0.804,0.804,0.804
3582,"Clothing, Shoes & Jewelry",2017-06-30,Kanu Surf,1.8564,1.8564,1.8564,1.8564,1.8564,1.8564
3582,"Clothing, Shoes & Jewelry",2017-06-30,Keen,1.3195,1.3195,1.3195,1.3195,1.3195,1.3195
3582,"Clothing, Shoes & Jewelry",2017-06-30,LMB,0.2814,0.2814,0.2814,0.2814,0.2814,0.2814
3582,"Clothing, Shoes & Jewelry",2017-06-30,Lanmo,1.5276,1.5276,1.5276,1.5276,1.5276,1.5276
3582,"Clothing, Shoes & Jewelry",2017-06-30,Leggings Depot,0.0402,0.0402,0.0402,0.0402,0.0402,0.0402
3582,"Clothing, Shoes & Jewelry",2017-06-30,Levi's,1.3938,1.3938,1.3938,1.3938,1.3938,1.3938
3582,"Clothing, Shoes & Jewelry",2017-06-30,Lilyette,0.2211,0.2211,0.2211,0.2211,0.2211,0.2211
3582,"Clothing, Shoes & Jewelry",2017-06-30,LookbookStore,0.1809,0.1809,0.1809,0.1809,0.1809,0.1809
3582,"Clothing, Shoes & Jewelry",2017-06-30,MERRY'S,0.7035,0.7035,0.7035,0.7035,0.7035,0.7035
3582,"Clothing, Shoes & Jewelry",2017-06-30,MOLERANI,1.5879,1.5879,1.5879,1.5879,1.5879,1.5879
3582,"Clothing, Shoes & Jewelry",2017-06-30,MakeMeChic,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
3582,"Clothing, Shoes & Jewelry",2017-06-30,Milumia,1.809,1.809,1.809,1.809,1.809,1.809
3582,"Clothing, Shoes & Jewelry",2017-06-30,Mirity,0.603,0.603,0.603,0.603,0.603,0.603
3582,"Clothing, Shoes & Jewelry",2017-06-30,NO DATA,1.9691,1.9691,1.9691,1.9691,1.9691,1.9691
3582,"Clothing, Shoes & Jewelry",2017-06-30,Native,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
3582,"Clothing, Shoes & Jewelry",2017-06-30,New Balance,0.9648,0.9648,0.9648,0.9648,0.9648,0.9648
3582,"Clothing, Shoes & Jewelry",2017-06-30,Next Level,1.2586,1.2586,1.2586,1.2586,1.2586,1.2586
3582,"Clothing, Shoes & Jewelry",2017-06-30,ODODOS,1.5075,1.5075,1.5075,1.5075,1.5075,1.5075
3582,"Clothing, Shoes & Jewelry",2017-06-30,OFEEFAN,1.005,1.005,1.005,1.005,1.005,1.005
3582,"Clothing, Shoes & Jewelry",2017-06-30,Pali Hawaii,0.9246,0.9246,0.9246,0.9246,0.9246,0.9246
3582,"Clothing, Shoes & Jewelry",2017-06-30,Playtex,0.2613,0.2613,0.2613,0.2613,0.2613,0.2613
3582,"Clothing, Shoes & Jewelry",2017-06-30,PolarSpex,0.5829,0.5829,0.5829,0.5829,0.5829,0.5829
3582,"Clothing, Shoes & Jewelry",2017-06-30,Prograce,0.5025,0.5025,0.5025,0.5025,0.5025,0.5025
3582,"Clothing, Shoes & Jewelry",2017-06-30,Retro Rewind,1.2864,1.2864,1.2864,1.2864,1.2864,1.2864
