url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
9,Beauty Gift Sets,2017-06-27,AMERICAN CREW,1.7574,1.7574,1.7574,1.7574,1.7574,1.7574
9,Beauty Gift Sets,2017-06-27,Alterna,0.1608,0.1608,0.1608,0.1608,0.1608,0.1608
9,Beauty Gift Sets,2017-06-27,Aquasentials,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005
9,Beauty Gift Sets,2017-06-27,Arison Lashes,1.5879,1.5879,1.5879,1.5879,1.5879,1.5879
9,Beauty Gift Sets,2017-06-27,Aroma Designs,0.9246,0.9246,0.9246,0.9246,0.9246,0.9246
9,Beauty Gift Sets,2017-06-27,ArtNaturals,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
9,Beauty Gift Sets,2017-06-27,Avon,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
9,Beauty Gift Sets,2017-06-27,BESTOPE,1.818,1.818,1.818,1.818,1.818,1.818
9,Beauty Gift Sets,2017-06-27,BS-MALL,1.8894,1.8894,1.8894,1.8894,1.8894,1.8894
9,Beauty Gift Sets,2017-06-27,BaBylissPRO,1.608,1.608,1.608,1.608,1.608,1.608
9,Beauty Gift Sets,2017-06-27,Barnhouse Blue,0.7878,0.7878,0.7878,0.7878,0.7878,0.7878
9,Beauty Gift Sets,2017-06-27,Batiste,1.9497,1.9497,1.9497,1.9497,1.9497,1.9497
9,Beauty Gift Sets,2017-06-27,Beauty Cinch Up,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
9,Beauty Gift Sets,2017-06-27,Beyonce,0.8844,0.8844,0.8844,0.8844,0.8844,0.8844
9,Beauty Gift Sets,2017-06-27,Body Merry,0.2412,0.2412,0.2412,0.2412,0.2412,0.2412
9,Beauty Gift Sets,2017-06-27,Burt's Bees,1.3332,1.3332,1.3332,1.3332,1.3332,1.3332
9,Beauty Gift Sets,2017-06-27,California Baby,0.4824,0.4824,0.4824,0.4824,0.4824,0.4824
9,Beauty Gift Sets,2017-06-27,Calily,0.6432,0.6432,0.6432,0.6432,0.6432,0.6432
9,Beauty Gift Sets,2017-06-27,Cheftick,1.5075,1.5075,1.5075,1.5075,1.5075,1.5075
9,Beauty Gift Sets,2017-06-27,Clinique,0.7437,0.7437,0.7437,0.7437,0.7437,0.7437
9,Beauty Gift Sets,2017-06-27,Curve,1.1658,1.1658,1.1658,1.1658,1.1658,1.1658
9,Beauty Gift Sets,2017-06-27,DATEWORK,1.5276,1.5276,1.5276,1.5276,1.5276,1.5276
9,Beauty Gift Sets,2017-06-27,DORCO,1.9899,1.9899,1.9899,1.9899,1.9899,1.9899
9,Beauty Gift Sets,2017-06-27,Deco Brothers,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
9,Beauty Gift Sets,2017-06-27,Dermablend,0.8643,0.8643,0.8643,0.8643,0.8643,0.8643
9,Beauty Gift Sets,2017-06-27,Dove,2.01,2.01,2.01,2.01,2.01,2.01
9,Beauty Gift Sets,2017-06-27,Dr. Teal's,0.1809,0.1809,0.1809,0.1809,0.1809,0.1809
9,Beauty Gift Sets,2017-06-27,Duo,1.407,1.407,1.407,1.407,1.407,1.407
9,Beauty Gift Sets,2017-06-27,Edens Garden,0.6902,0.6902,0.6902,0.6902,0.6902,0.6902
9,Beauty Gift Sets,2017-06-27,Enhance Me,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
