url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1955,Perfumes & Fragrances,2017-03-03,ArtNaturals,1.8988,1.8988,1.8988,1.8988,1.8988,1.8988
1955,Perfumes & Fragrances,2017-03-03,Bath & Body Works,1.3467,1.3467,1.3467,1.3467,1.3467,1.3467
1955,Perfumes & Fragrances,2017-03-03,Britney Spears,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
1955,Perfumes & Fragrances,2017-03-03,Cornucopia Brands,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
1955,Perfumes & Fragrances,2017-03-03,DaBee,0.603,0.603,0.603,0.603,0.603,0.603
1955,Perfumes & Fragrances,2017-03-03,Davidoff,1.0251,1.0251,1.0251,1.0251,1.0251,1.0251
1955,Perfumes & Fragrances,2017-03-03,Edens Garden,0.3417,0.3417,0.3417,0.3417,0.3417,0.3417
1955,Perfumes & Fragrances,2017-03-03,Essential Oil Labs,1.111,1.111,1.111,1.111,1.111,1.111
1955,Perfumes & Fragrances,2017-03-03,Essentially KateS,1.3668,1.3668,1.3668,1.3668,1.3668,1.3668
1955,Perfumes & Fragrances,2017-03-03,Fabulous Frannie,0.808,0.808,0.808,0.808,0.808,0.808
1955,Perfumes & Fragrances,2017-03-03,Fine Line Living,0.201,0.201,0.201,0.201,0.201,0.201
1955,Perfumes & Fragrances,2017-03-03,GIORGIO ARMANI,0.5628,0.5628,0.5628,0.5628,0.5628,0.5628
1955,Perfumes & Fragrances,2017-03-03,Generic,1.1256,1.1256,1.1256,1.1256,1.1256,1.1256
1955,Perfumes & Fragrances,2017-03-03,Healing Solutions,2.0235,2.0235,2.0235,2.0235,2.0235,2.0235
1955,Perfumes & Fragrances,2017-03-03,Honeydew,0.9648,0.9648,0.9648,0.9648,0.9648,0.9648
1955,Perfumes & Fragrances,2017-03-03,InnoGear,2.0196,2.0196,2.0196,2.0196,2.0196,2.0196
1955,Perfumes & Fragrances,2017-03-03,Innoo Tech,0.3819,0.3819,0.3819,0.3819,0.3819,0.3819
1955,Perfumes & Fragrances,2017-03-03,Ivanka Trump,1.9296,1.9296,1.9296,1.9296,1.9296,1.9296
1955,Perfumes & Fragrances,2017-03-03,Jennifer Lopez,0.9045,0.9045,0.9045,0.9045,0.9045,0.9045
1955,Perfumes & Fragrances,2017-03-03,Kis Oil'S,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
1955,Perfumes & Fragrances,2017-03-03,MAJESTIC PURE,1.9497,1.9497,1.9497,1.9497,1.9497,1.9497
1955,Perfumes & Fragrances,2017-03-03,Majestic Pure,1.1742,1.1742,1.1742,1.1742,1.1742,1.1742
1955,Perfumes & Fragrances,2017-03-03,NO DATA,0.8643,0.8643,0.8643,0.8643,0.8643,0.8643
1955,Perfumes & Fragrances,2017-03-03,NOW Foods,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195
1955,Perfumes & Fragrances,2017-03-03,Nautica,1.7661,1.7661,1.7661,1.7661,1.7661,1.7661
1955,Perfumes & Fragrances,2017-03-03,OliveTech,1.4673,1.4673,1.4673,1.4673,1.4673,1.4673
1955,Perfumes & Fragrances,2017-03-03,Onepure,1.6281,1.6281,1.6281,1.6281,1.6281,1.6281
1955,Perfumes & Fragrances,2017-03-03,P&J Trading,1.1716,1.1716,1.1716,1.1716,1.1716,1.1716
1955,Perfumes & Fragrances,2017-03-03,PURSONIC,1.608,1.608,1.608,1.608,1.608,1.608
1955,Perfumes & Fragrances,2017-03-03,Plant Therapy,0.6666,0.6666,0.6666,0.6666,0.6666,0.6666
1955,Perfumes & Fragrances,2017-03-03,Pure,1.3869,1.3869,1.3869,1.3869,1.3869,1.3869
1955,Perfumes & Fragrances,2017-03-03,Pure Body Naturals,1.8584,1.8584,1.8584,1.8584,1.8584,1.8584
1955,Perfumes & Fragrances,2017-03-03,Pure Enrichment,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618
1955,Perfumes & Fragrances,2017-03-03,Pure Joy,1.3065,1.3065,1.3065,1.3065,1.3065,1.3065
1955,Perfumes & Fragrances,2017-03-03,Radha Beauty,2.05,2.05,2.05,2.05,2.05,2.05
1955,Perfumes & Fragrances,2017-03-03,RawChemistry,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
1955,Perfumes & Fragrances,2017-03-03,SAN Nutrition,1.5075,1.5075,1.5075,1.5075,1.5075,1.5075
1955,Perfumes & Fragrances,2017-03-03,Soft Digits,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
1955,Perfumes & Fragrances,2017-03-03,Sol Beauty,0.4824,0.4824,0.4824,0.4824,0.4824,0.4824
1955,Perfumes & Fragrances,2017-03-03,Sun Organic,1.5631,1.5631,1.5631,1.5631,1.5631,1.5631
1955,Perfumes & Fragrances,2017-03-03,Syntus,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
1955,Perfumes & Fragrances,2017-03-03,TaoTronics,1.6766,1.6766,1.6766,1.6766,1.6766,1.6766
1955,Perfumes & Fragrances,2017-03-03,URPOWER,1.827,1.827,1.827,1.827,1.827,1.827
1955,Perfumes & Fragrances,2017-03-03,Vera Wang,0.4221,0.4221,0.4221,0.4221,0.4221,0.4221
1955,Perfumes & Fragrances,2017-03-03,Versace,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
1955,Perfumes & Fragrances,2017-03-03,VicTsing,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564
1955,Perfumes & Fragrances,2017-03-03,Viva Naturals,1.7776,1.7776,1.7776,1.7776,1.7776,1.7776
1955,Perfumes & Fragrances,2017-03-03,Zen Breeze,1.2261,1.2261,1.2261,1.2261,1.2261,1.2261
1955,Perfumes & Fragrances,2017-03-03,doTERRA,1.4839,1.4839,1.4839,1.4839,1.4839,1.4839
1955,Perfumes & Fragrances,2017-03-04,ArtNaturals,1.9089,1.9089,1.9089,1.9089,1.9089,1.919
1955,Perfumes & Fragrances,2017-03-04,Bath & Body Works,1.2864,1.2864,1.2864,1.2864,1.2864,1.2261
1955,Perfumes & Fragrances,2017-03-04,Britney Spears,0.0604,0.0604,0.0604,0.0604,0.0604,
1955,Perfumes & Fragrances,2017-03-04,Calily,0.151,0.151,0.151,0.151,0.151,0.201
1955,Perfumes & Fragrances,2017-03-04,Cornucopia Brands,0.65325,0.65325,0.65325,0.65325,0.65325,0.5829
1955,Perfumes & Fragrances,2017-03-04,DaBee,0.49245,0.49245,0.49245,0.49245,0.49245,0.3819
