url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3600,Women's Sweaters,2017-06-30,12 Ami,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
3600,Women's Sweaters,2017-06-30,82 Days,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
3600,Women's Sweaters,2017-06-30,A.F.Y,1.9691,1.9691,1.9691,1.9691,1.9691,1.9691
3600,Women's Sweaters,2017-06-30,AM CLOTHES,1.5756,1.5756,1.5756,1.5756,1.5756,1.5756
3600,Women's Sweaters,2017-06-30,AuntTaylor,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
3600,Women's Sweaters,2017-06-30,Azules,1.4874,1.4874,1.4874,1.4874,1.4874,1.4874
3600,Women's Sweaters,2017-06-30,B.I.L.Y,1.8655,1.8655,1.8655,1.8655,1.8655,1.8655
3600,Women's Sweaters,2017-06-30,BIADANI,1.9665,1.9665,1.9665,1.9665,1.9665,1.9665
3600,Women's Sweaters,2017-06-30,BLUETIME,1.8894,1.8894,1.8894,1.8894,1.8894,1.8894
3600,Women's Sweaters,2017-06-30,Back From Bali,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
3600,Women's Sweaters,2017-06-30,Charles River Apparel,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898
3600,Women's Sweaters,2017-06-30,DRSKIN,1.7286,1.7286,1.7286,1.7286,1.7286,1.7286
3600,Women's Sweaters,2017-06-30,Doublju,0.2424,0.2424,0.2424,0.2424,0.2424,0.2424
3600,Women's Sweaters,2017-06-30,ECOWISH,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
3600,Women's Sweaters,2017-06-30,FLORIA,1.9584,1.9584,1.9584,1.9584,1.9584,1.9584
3600,Women's Sweaters,2017-06-30,Fashion Secrets,1.3467,1.3467,1.3467,1.3467,1.3467,1.3467
3600,Women's Sweaters,2017-06-30,Forever,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
3600,Women's Sweaters,2017-06-30,Free to Live,1.313,1.313,1.313,1.313,1.313,1.313
3600,Women's Sweaters,2017-06-30,Gobought,0.5226,0.5226,0.5226,0.5226,0.5226,0.5226
3600,Women's Sweaters,2017-06-30,HuHot,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
3600,Women's Sweaters,2017-06-30,HyBrid & Company,1.1859,1.1859,1.1859,1.1859,1.1859,1.1859
3600,Women's Sweaters,2017-06-30,JJ Perfection,1.7425,1.7425,1.7425,1.7425,1.7425,1.7425
3600,Women's Sweaters,2017-06-30,JayJay Company,1.3266,1.3266,1.3266,1.3266,1.3266,1.3266
3600,Women's Sweaters,2017-06-30,Just Love,1.53,1.53,1.53,1.53,1.53,1.53
3600,Women's Sweaters,2017-06-30,KAY SINN,1.3736,1.3736,1.3736,1.3736,1.3736,1.3736
3600,Women's Sweaters,2017-06-30,LE3NO,0.0603,0.0603,0.0603,0.0603,0.0603,0.0603
3600,Women's Sweaters,2017-06-30,Lock and Love,1.7688,1.7688,1.7688,1.7688,1.7688,1.7688
3600,Women's Sweaters,2017-06-30,Locryz,0.5025,0.5025,0.5025,0.5025,0.5025,0.5025
3600,Women's Sweaters,2017-06-30,MYS Collection,0.1608,0.1608,0.1608,0.1608,0.1608,0.1608
3600,Women's Sweaters,2017-06-30,Made By Johnny,1.4413,1.4413,1.4413,1.4413,1.4413,1.4413
3600,Women's Sweaters,2017-06-30,Made by Emma,1.2864,1.2864,1.2864,1.2864,1.2864,1.2864
3600,Women's Sweaters,2017-06-30,MissShorthair,0.8844,0.8844,0.8844,0.8844,0.8844,0.8844
3600,Women's Sweaters,2017-06-30,Modern Kiwi,0.3819,0.3819,0.3819,0.3819,0.3819,0.3819
3600,Women's Sweaters,2017-06-30,My Mix Trendz,0.5829,0.5829,0.5829,0.5829,0.5829,0.5829
3600,Women's Sweaters,2017-06-30,Myobe,1.608,1.608,1.608,1.608,1.608,1.608
3600,Women's Sweaters,2017-06-30,NB,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206
3600,Women's Sweaters,2017-06-30,NEARKIN,0.5427,0.5427,0.5427,0.5427,0.5427,0.5427
3600,Women's Sweaters,2017-06-30,NINEXIS,1.1457,1.1457,1.1457,1.1457,1.1457,1.1457
3600,Women's Sweaters,2017-06-30,NO DATA,1.7748,1.7748,1.7748,1.7748,1.7748,1.7748
3600,Women's Sweaters,2017-06-30,OLRAIN,1.9899,1.9899,1.9899,1.9899,1.9899,1.9899
3600,Women's Sweaters,2017-06-30,Ollie Arnes,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
3600,Women's Sweaters,2017-06-30,Pastel by Vivienne,1.2261,1.2261,1.2261,1.2261,1.2261,1.2261
3600,Women's Sweaters,2017-06-30,PattyBoutik,1.2524,1.2524,1.2524,1.2524,1.2524,1.2524
3600,Women's Sweaters,2017-06-30,Purple Hanger,0.0402,0.0402,0.0402,0.0402,0.0402,0.0402
3600,Women's Sweaters,2017-06-30,Pxmoda,1.0251,1.0251,1.0251,1.0251,1.0251,1.0251
3600,Women's Sweaters,2017-06-30,RageIT,1.4673,1.4673,1.4673,1.4673,1.4673,1.4673
3600,Women's Sweaters,2017-06-30,Red Hanger,1.1055,1.1055,1.1055,1.1055,1.1055,1.1055
3600,Women's Sweaters,2017-06-30,Rekucci,0.7035,0.7035,0.7035,0.7035,0.7035,0.7035
3600,Women's Sweaters,2017-06-30,Relipop,2.01,2.01,2.01,2.01,2.01,2.01
3600,Women's Sweaters,2017-06-30,ReneeC.,0.3434,0.3434,0.3434,0.3434,0.3434,0.3434
3600,Women's Sweaters,2017-06-30,SHU-SHI,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
3600,Women's Sweaters,2017-06-30,Simlu,1.818,1.818,1.818,1.818,1.818,1.818
3600,Women's Sweaters,2017-06-30,Sofishie,1.206,1.206,1.206,1.206,1.206,1.206
3600,Women's Sweaters,2017-06-30,Sunward,0.6834,0.6834,0.6834,0.6834,0.6834,0.6834
3600,Women's Sweaters,2017-06-30,TOP LEGGING,1.0854,1.0854,1.0854,1.0854,1.0854,1.0854
3600,Women's Sweaters,2017-06-30,Tandisk,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653
3600,Women's Sweaters,2017-06-30,Thever,0.5628,0.5628,0.5628,0.5628,0.5628,0.5628
3600,Women's Sweaters,2017-06-30,URBANCLEO,1.5879,1.5879,1.5879,1.5879,1.5879,1.5879
3600,Women's Sweaters,2017-06-30,WearAll,0.1809,0.1809,0.1809,0.1809,0.1809,0.1809
3600,Women's Sweaters,2017-06-30,White Deer,1.5276,1.5276,1.5276,1.5276,1.5276,1.5276
3600,Women's Sweaters,2017-06-30,Yonala,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
3600,Women's Sweaters,2017-06-30,YourStyle USA,0.9447,0.9447,0.9447,0.9447,0.9447,0.9447
3600,Women's Sweaters,2017-06-30,ZJ Clothes,1.7978,1.7978,1.7978,1.7978,1.7978,1.7978
3600,Women's Sweaters,2017-06-30,makeitmint,0.9246,0.9246,0.9246,0.9246,0.9246,0.9246
3600,Women's Sweaters,2017-07-01,12 Ami,1.809,1.809,1.809,1.809,1.809,1.7487
3600,Women's Sweaters,2017-07-01,82 Days,0.35175,0.35175,0.35175,0.35175,0.35175,0.6231
3600,Women's Sweaters,2017-07-01,A.F.Y,1.9691,1.9691,1.9691,1.9691,1.9691,1.9691
3600,Women's Sweaters,2017-07-01,AM CLOTHES,1.515,1.515,1.515,1.515,1.515,1.4544
3600,Women's Sweaters,2017-07-01,AuntTaylor,0.89445,0.89445,0.89445,0.89445,0.89445,1.005
3600,Women's Sweaters,2017-07-01,Azules,1.4472,1.4472,1.4472,1.4472,1.4472,1.407
3600,Women's Sweaters,2017-07-01,B.I.L.Y,1.8906,1.8906,1.8906,1.8906,1.8906,1.9158
3600,Women's Sweaters,2017-07-01,BIADANI,1.93545,1.93545,1.93545,1.93545,1.93545,1.9044
3600,Women's Sweaters,2017-07-01,BLUETIME,1.85925,1.85925,1.85925,1.85925,1.85925,1.8291
3600,Women's Sweaters,2017-07-01,Back From Bali,1.29645,1.29645,1.29645,1.29645,1.29645,1.3266
3600,Women's Sweaters,2017-07-01,Charles River Apparel,1.0908,1.0908,1.0908,1.0908,1.0908,1.1918
3600,Women's Sweaters,2017-07-01,DRSKIN,1.71855,1.71855,1.71855,1.71855,1.71855,1.7085
3600,Women's Sweaters,2017-07-01,Doublju,0.292175,0.292175,0.292175,0.292175,0.292175,0.3417
3600,Women's Sweaters,2017-07-01,ECOWISH,1.8693,1.8693,1.8693,1.8693,1.8693,1.8894
3600,Women's Sweaters,2017-07-01,FLORIA,1.9584,1.9584,1.9584,1.9584,1.9584,1.9584
3600,Women's Sweaters,2017-07-01,Fashion Secrets,1.0452,1.0452,1.0452,1.0452,1.0452,0.7437
3600,Women's Sweaters,2017-07-01,Forever,0.6834,0.6834,0.6834,0.6834,0.6834,0.6432
3600,Women's Sweaters,2017-07-01,Free to Live,1.285875,1.285875,1.285875,1.285875,1.285875,1.2586
3600,Women's Sweaters,2017-07-01,Gobought,0.3926,0.3926,0.3926,0.3926,0.3926,
3600,Women's Sweaters,2017-07-01,HuHot,1.11555,1.11555,1.11555,1.11555,1.11555,1.3869
3600,Women's Sweaters,2017-07-01,HyBrid & Company,1.206,1.206,1.206,1.206,1.206,1.2261
3600,Women's Sweaters,2017-07-01,JJ Perfection,1.64,1.64,1.64,1.64,1.64,1.5375
3600,Women's Sweaters,2017-07-01,JayJay Company,1.31655,1.31655,1.31655,1.31655,1.31655,1.3065
3600,Women's Sweaters,2017-07-01,Just Love,1.5402,1.5402,1.5402,1.5402,1.5402,1.5504
3600,Women's Sweaters,2017-07-01,KAY SINN,1.0807,1.0807,1.0807,1.0807,1.0807,0.7878
3600,Women's Sweaters,2017-07-01,LE3NO,0.1407,0.1407,0.1407,0.1407,0.1407,0.2211
3600,Women's Sweaters,2017-07-01,Lock and Love,1.7889,1.7889,1.7889,1.7889,1.7889,1.809
3600,Women's Sweaters,2017-07-01,Locryz,0.4824,0.4824,0.4824,0.4824,0.4824,0.4623
3600,Women's Sweaters,2017-07-01,MYS Collection,0.1208,0.1208,0.1208,0.1208,0.1208,
3600,Women's Sweaters,2017-07-01,Made By Johnny,1.5022,1.5022,1.5022,1.5022,1.5022,1.5631
3600,Women's Sweaters,2017-07-01,Made by Emma,1.27635,1.27635,1.27635,1.27635,1.27635,1.2663
3600,Women's Sweaters,2017-07-01,MissShorthair,0.77385,0.77385,0.77385,0.77385,0.77385,0.6633
3600,Women's Sweaters,2017-07-01,Modern Kiwi,0.43215,0.43215,0.43215,0.43215,0.43215,0.4824
3600,Women's Sweaters,2017-07-01,My Mix Trendz,0.5025,0.5025,0.5025,0.5025,0.5025,0.4221
3600,Women's Sweaters,2017-07-01,Myobe,1.75875,1.75875,1.75875,1.75875,1.75875,1.9095
3600,Women's Sweaters,2017-07-01,NB,0.0906,0.0906,0.0906,0.0906,0.0906,
3600,Women's Sweaters,2017-07-01,NEARKIN,0.6231,0.6231,0.6231,0.6231,0.6231,0.7035
3600,Women's Sweaters,2017-07-01,NINEXIS,1.03515,1.03515,1.03515,1.03515,1.03515,0.9246
3600,Women's Sweaters,2017-07-01,NO DATA,1.75595,1.75595,1.75595,1.75595,1.75595,1.7372
3600,Women's Sweaters,2017-07-01,OLRAIN,1.99995,1.99995,1.99995,1.99995,1.99995,2.01
3600,Women's Sweaters,2017-07-01,Ollie Arnes,0.7839,0.7839,0.7839,0.7839,0.7839,0.804
3600,Women's Sweaters,2017-07-01,Pastel by Vivienne,1.13565,1.13565,1.13565,1.13565,1.13565,1.0452
3600,Women's Sweaters,2017-07-01,PattyBoutik,0.7777,0.7777,0.7777,0.7777,0.7777,0.303
3600,Women's Sweaters,2017-07-01,Poulax,0.6191,0.6191,0.6191,0.6191,0.6191,0.8241
3600,Women's Sweaters,2017-07-01,Purple Hanger,0.0302,0.0302,0.0302,0.0302,0.0302,
3600,Women's Sweaters,2017-07-01,Pxmoda,0.804,0.804,0.804,0.804,0.804,0.5829
3600,Women's Sweaters,2017-07-01,RageIT,1.5276,1.5276,1.5276,1.5276,1.5276,1.5879
3600,Women's Sweaters,2017-07-01,Red Hanger,1.138475,1.138475,1.138475,1.138475,1.138475,1.1716
3600,Women's Sweaters,2017-07-01,Rekucci,0.8844,0.8844,0.8844,0.8844,0.8844,1.0653
3600,Women's Sweaters,2017-07-01,Relipop,1.99995,1.99995,1.99995,1.99995,1.99995,1.9899
3600,Women's Sweaters,2017-07-01,ReneeC.,0.4343,0.4343,0.4343,0.4343,0.4343,0.5252
3600,Women's Sweaters,2017-07-01,SHU-SHI,0.2416,0.2416,0.2416,0.2416,0.2416,
3600,Women's Sweaters,2017-07-01,Simlu,1.8079,1.8079,1.8079,1.8079,1.8079,1.7978
3600,Women's Sweaters,2017-07-01,Simply Ravishing,0.1359,0.1359,0.1359,0.1359,0.1359,0.1809
3600,Women's Sweaters,2017-07-01,Sofishie,1.2462,1.2462,1.2462,1.2462,1.2462,1.2864
