url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3618,Women's Leggings,2017-06-30,90 Degree By Reflex,0.808,0.808,0.808,0.808,0.808,0.808
3618,Women's Leggings,2017-06-30,A-Wintage,1.809,1.809,1.809,1.809,1.809,1.809
3618,Women's Leggings,2017-06-30,Aenlley,1.0251,1.0251,1.0251,1.0251,1.0251,1.0251
3618,Women's Leggings,2017-06-30,Alaroo,1.2864,1.2864,1.2864,1.2864,1.2864,1.2864
3618,Women's Leggings,2017-06-30,American Apparel,1.1055,1.1055,1.1055,1.1055,1.1055,1.1055
3618,Women's Leggings,2017-06-30,American Summer,1.8693,1.8693,1.8693,1.8693,1.8693,1.8693
3618,Women's Leggings,2017-06-30,Baleaf,1.3869,1.3869,1.3869,1.3869,1.3869,1.3869
3618,Women's Leggings,2017-06-30,Chic Classic Collection,0.9246,0.9246,0.9246,0.9246,0.9246,0.9246
3618,Women's Leggings,2017-06-30,CodeFit,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
3618,Women's Leggings,2017-06-30,Conceited,1.9788,1.9788,1.9788,1.9788,1.9788,1.9788
3618,Women's Leggings,2017-06-30,D&K Monarchy,0.2412,0.2412,0.2412,0.2412,0.2412,0.2412
3618,Women's Leggings,2017-06-30,DIAMONDKIT,1.8894,1.8894,1.8894,1.8894,1.8894,1.8894
3618,Women's Leggings,2017-06-30,Diamond keep it,1.1514,1.1514,1.1514,1.1514,1.1514,1.1514
3618,Women's Leggings,2017-06-30,Dikoaina,0.3015,0.3015,0.3015,0.3015,0.3015,0.3015
3618,Women's Leggings,2017-06-30,Emmalise,1.0452,1.0452,1.0452,1.0452,1.0452,1.0452
3618,Women's Leggings,2017-06-30,Enimay,0.9849,0.9849,0.9849,0.9849,0.9849,0.9849
3618,Women's Leggings,2017-06-30,EttelLut,1.8291,1.8291,1.8291,1.8291,1.8291,1.8291
3618,Women's Leggings,2017-06-30,Evfalia,1.6482,1.6482,1.6482,1.6482,1.6482,1.6482
3618,Women's Leggings,2017-06-30,Extreme 80s,0.4422,0.4422,0.4422,0.4422,0.4422,0.4422
3618,Women's Leggings,2017-06-30,Felina,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
3618,Women's Leggings,2017-06-30,HDE,0.3434,0.3434,0.3434,0.3434,0.3434,0.3434
3618,Women's Leggings,2017-06-30,HUE,0.609,0.609,0.609,0.609,0.609,0.609
3618,Women's Leggings,2017-06-30,Homma,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
3618,Women's Leggings,2017-06-30,Idingding,1.5678,1.5678,1.5678,1.5678,1.5678,1.5678
3618,Women's Leggings,2017-06-30,JP,0.5025,0.5025,0.5025,0.5025,0.5025,0.5025
