url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1924,Women's Tops & Tees,2017-03-03,90 Degree By Reflex,1.4271,1.4271,1.4271,1.4271,1.4271,1.4271
1924,Women's Tops & Tees,2017-03-03,A.F.Y,1.9796,1.9796,1.9796,1.9796,1.9796,1.9796
1924,Women's Tops & Tees,2017-03-03,Active Products,1.7286,1.7286,1.7286,1.7286,1.7286,1.7286
1924,Women's Tops & Tees,2017-03-03,Allegra K,0.5226,0.5226,0.5226,0.5226,0.5226,0.5226
1924,Women's Tops & Tees,2017-03-03,Allegrace,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
1924,Women's Tops & Tees,2017-03-03,B.I.L.Y,1.6766,1.6766,1.6766,1.6766,1.6766,1.6766
1924,Women's Tops & Tees,2017-03-03,BaiShengGT,0.3417,0.3417,0.3417,0.3417,0.3417,0.3417
1924,Women's Tops & Tees,2017-03-03,Bella,1.5678,1.5678,1.5678,1.5678,1.5678,1.5678
1924,Women's Tops & Tees,2017-03-03,Chvity,1.4874,1.4874,1.4874,1.4874,1.4874,1.4874
1924,Women's Tops & Tees,2017-03-03,DJT,0.6633,0.6633,0.6633,0.6633,0.6633,0.6633
1924,Women's Tops & Tees,2017-03-03,DREAGAL,1.206,1.206,1.206,1.206,1.206,1.206
1924,Women's Tops & Tees,2017-03-03,DRESSIS,1.1055,1.1055,1.1055,1.1055,1.1055,1.1055
1924,Women's Tops & Tees,2017-03-03,DRSKIN,0.2412,0.2412,0.2412,0.2412,0.2412,0.2412
1924,Women's Tops & Tees,2017-03-03,EFINNY,0.7437,0.7437,0.7437,0.7437,0.7437,0.7437
1924,Women's Tops & Tees,2017-03-03,Emmalise,1.6281,1.6281,1.6281,1.6281,1.6281,1.6281
1924,Women's Tops & Tees,2017-03-03,Epic MMA Gear,1.7487,1.7487,1.7487,1.7487,1.7487,1.7487
1924,Women's Tops & Tees,2017-03-03,EttelLut,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
1924,Women's Tops & Tees,2017-03-03,FACE N FACE,0.4623,0.4623,0.4623,0.4623,0.4623,0.4623
1924,Women's Tops & Tees,2017-03-03,FARYSAYS,1.3534,1.3534,1.3534,1.3534,1.3534,1.3534
1924,Women's Tops & Tees,2017-03-03,Fifth Parallel Threads,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898
1924,Women's Tops & Tees,2017-03-03,Free to Live,1.1457,1.1457,1.1457,1.1457,1.1457,1.1457
1924,Women's Tops & Tees,2017-03-03,Frumos,0.4242,0.4242,0.4242,0.4242,0.4242,0.4242
1924,Women's Tops & Tees,2017-03-03,Gillberry,1.3668,1.3668,1.3668,1.3668,1.3668,1.3668
1924,Women's Tops & Tees,2017-03-03,Halife,0.2211,0.2211,0.2211,0.2211,0.2211,0.2211
1924,Women's Tops & Tees,2017-03-03,Haola,1.5631,1.5631,1.5631,1.5631,1.5631,1.5631
1924,Women's Tops & Tees,2017-03-03,Happy Sailed,0.909,0.909,0.909,0.909,0.909,0.909
1924,Women's Tops & Tees,2017-03-03,Hotouch,0.201,0.201,0.201,0.201,0.201,0.201
1924,Women's Tops & Tees,2017-03-03,IrishWholesale,0.5628,0.5628,0.5628,0.5628,0.5628,0.5628
1924,Women's Tops & Tees,2017-03-03,JJ Perfection,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005
1924,Women's Tops & Tees,2017-03-03,Jerzees,1.608,1.608,1.608,1.608,1.608,1.608
1924,Women's Tops & Tees,2017-03-03,JollieLovin,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
1924,Women's Tops & Tees,2017-03-03,LARACE,0.8643,0.8643,0.8643,0.8643,0.8643,0.8643
1924,Women's Tops & Tees,2017-03-03,LE3NO,1.005,1.005,1.005,1.005,1.005,1.005
1924,Women's Tops & Tees,2017-03-03,LILBETTER,0.8241,0.8241,0.8241,0.8241,0.8241,0.8241
1924,Women's Tops & Tees,2017-03-03,Lanmo,1.9594,1.9594,1.9594,1.9594,1.9594,1.9594
1924,Women's Tops & Tees,2017-03-03,Lisingtool,1.1918,1.1918,1.1918,1.1918,1.1918,1.1918
1924,Women's Tops & Tees,2017-03-03,Lock and Love,1.9776,1.9776,1.9776,1.9776,1.9776,1.9776
1924,Women's Tops & Tees,2017-03-03,Lovaru,1.0251,1.0251,1.0251,1.0251,1.0251,1.0251
1924,Women's Tops & Tees,2017-03-03,Made By Johnny,2.06,2.06,2.06,2.06,2.06,2.06
1924,Women's Tops & Tees,2017-03-03,Mansy,0.4422,0.4422,0.4422,0.4422,0.4422,0.4422
1924,Women's Tops & Tees,2017-03-03,Match,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618
1924,Women's Tops & Tees,2017-03-03,Meaneor,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
1924,Women's Tops & Tees,2017-03-03,MiYang,1.5276,1.5276,1.5276,1.5276,1.5276,1.5276
1924,Women's Tops & Tees,2017-03-03,Mooncolour,1.3266,1.3266,1.3266,1.3266,1.3266,1.3266
1924,Women's Tops & Tees,2017-03-03,Mordenmiss,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
1924,Women's Tops & Tees,2017-03-03,NO DATA,1.818,1.818,1.818,1.818,1.818,1.818
1924,Women's Tops & Tees,2017-03-03,Next Level,1.8988,1.8988,1.8988,1.8988,1.8988,1.8988
1924,Women's Tops & Tees,2017-03-03,Next Level Apparel,0.603,0.603,0.603,0.603,0.603,0.603
1924,Women's Tops & Tees,2017-03-03,No Nonsense,0.3819,0.3819,0.3819,0.3819,0.3819,0.3819
1924,Women's Tops & Tees,2017-03-03,POGTMM,1.3065,1.3065,1.3065,1.3065,1.3065,1.3065
1924,Women's Tops & Tees,2017-03-03,PinupArt,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407
1924,Women's Tops & Tees,2017-03-03,Popana,0.9648,0.9648,0.9648,0.9648,0.9648,0.9648
