url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3611,Women's Skirts,2017-06-30,12 Ami,1.7688,1.7688,1.7688,1.7688,1.7688,1.7688
3611,Women's Skirts,2017-06-30,A.F.Y,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
3611,Women's Skirts,2017-06-30,Afibi,1.8972,1.8972,1.8972,1.8972,1.8972,1.8972
3611,Women's Skirts,2017-06-30,Aisa,0.4422,0.4422,0.4422,0.4422,0.4422,0.4422
3611,Women's Skirts,2017-06-30,AlvaQ,1.6281,1.6281,1.6281,1.6281,1.6281,1.6281
3611,Women's Skirts,2017-06-30,Annflat,1.4616,1.4616,1.4616,1.4616,1.4616,1.4616
3611,Women's Skirts,2017-06-30,AsherFashion,0.5025,0.5025,0.5025,0.5025,0.5025,0.5025
3611,Women's Skirts,2017-06-30,Azules,1.8492,1.8492,1.8492,1.8492,1.8492,1.8492
3611,Women's Skirts,2017-06-30,BLUETIME,0.2412,0.2412,0.2412,0.2412,0.2412,0.2412
3611,Women's Skirts,2017-06-30,Bangkokpants,1.1859,1.1859,1.1859,1.1859,1.1859,1.1859
3611,Women's Skirts,2017-06-30,Choies,1.414,1.414,1.414,1.414,1.414,1.414
3611,Women's Skirts,2017-06-30,Chouyatou,1.1312,1.1312,1.1312,1.1312,1.1312,1.1312
3611,Women's Skirts,2017-06-30,Conceited,0.2613,0.2613,0.2613,0.2613,0.2613,0.2613
3611,Women's Skirts,2017-06-30,Dani's Choice,0.1414,0.1414,0.1414,0.1414,0.1414,0.1414
3611,Women's Skirts,2017-06-30,Dearlovers,1.1658,1.1658,1.1658,1.1658,1.1658,1.1658
3611,Women's Skirts,2017-06-30,Doublju,0.4848,0.4848,0.4848,0.4848,0.4848,0.4848
3611,Women's Skirts,2017-06-30,FACE N FACE,1.8894,1.8894,1.8894,1.8894,1.8894,1.8894
3611,Women's Skirts,2017-06-30,FIYOTE,1.0452,1.0452,1.0452,1.0452,1.0452,1.0452
3611,Women's Skirts,2017-06-30,FLORIA,1.6482,1.6482,1.6482,1.6482,1.6482,1.6482
3611,Women's Skirts,2017-06-30,Fashion California,0.3417,0.3417,0.3417,0.3417,0.3417,0.3417
3611,Women's Skirts,2017-06-30,Frumos,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
3611,Women's Skirts,2017-06-30,GRACE KARIN,1.5879,1.5879,1.5879,1.5879,1.5879,1.5879
3611,Women's Skirts,2017-06-30,HDE,0.3015,0.3015,0.3015,0.3015,0.3015,0.3015
3611,Women's Skirts,2017-06-30,HIKA,0.6231,0.6231,0.6231,0.6231,0.6231,0.6231
3611,Women's Skirts,2017-06-30,HOTAPEI,0.8643,0.8643,0.8643,0.8643,0.8643,0.8643
3611,Women's Skirts,2017-06-30,Huiyuzhi,0.1809,0.1809,0.1809,0.1809,0.1809,0.1809
3611,Women's Skirts,2017-06-30,HyBrid & Company,1.734,1.734,1.734,1.734,1.734,1.734
3611,Women's Skirts,2017-06-30,J.TOMSON,1.005,1.005,1.005,1.005,1.005,1.005
3611,Women's Skirts,2017-06-30,JS Fashion Vintage Dress,0.1608,0.1608,0.1608,0.1608,0.1608,0.1608
3611,Women's Skirts,2017-06-30,Jubilee Couture,0.5427,0.5427,0.5427,0.5427,0.5427,0.5427
3611,Women's Skirts,2017-06-30,Lalagen,1.2261,1.2261,1.2261,1.2261,1.2261,1.2261
3611,Women's Skirts,2017-06-30,Lexi,0.2814,0.2814,0.2814,0.2814,0.2814,0.2814
3611,Women's Skirts,2017-06-30,Lock and Love,1.9998,1.9998,1.9998,1.9998,1.9998,1.9998
3611,Women's Skirts,2017-06-30,Lovezesent,0.9849,0.9849,0.9849,0.9849,0.9849,0.9849
3611,Women's Skirts,2017-06-30,Made By Johnny,2.03,2.03,2.03,2.03,2.03,2.03
3611,Women's Skirts,2017-06-30,Meilun,0.6633,0.6633,0.6633,0.6633,0.6633,0.6633
3611,Women's Skirts,2017-06-30,Melansay,1.8291,1.8291,1.8291,1.8291,1.8291,1.8291
3611,Women's Skirts,2017-06-30,MsBasic,0.804,0.804,0.804,0.804,0.804,0.804
3611,Women's Skirts,2017-06-30,NO DATA,1.5477,1.5477,1.5477,1.5477,1.5477,1.5477
3611,Women's Skirts,2017-06-30,Novia's Choice,1.2726,1.2726,1.2726,1.2726,1.2726,1.2726
3611,Women's Skirts,2017-06-30,OCHENTA,1.206,1.206,1.206,1.206,1.206,1.206
3611,Women's Skirts,2017-06-30,Paul Jones¨Dress,0.9246,0.9246,0.9246,0.9246,0.9246,0.9246
3611,Women's Skirts,2017-06-30,PrettyWorld Vintage Dress,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
3611,Women's Skirts,2017-06-30,Red Hanger,0.5656,0.5656,0.5656,0.5656,0.5656,0.5656
3611,Women's Skirts,2017-06-30,Regna X,0.6432,0.6432,0.6432,0.6432,0.6432,0.6432
3611,Women's Skirts,2017-06-30,Rekucci,0.9494,0.9494,0.9494,0.9494,0.9494,0.9494
3611,Women's Skirts,2017-06-30,Relipop,0.603,0.603,0.603,0.603,0.603,0.603
3611,Women's Skirts,2017-06-30,RipSkirt Hawaii,1.0854,1.0854,1.0854,1.0854,1.0854,1.0854
3611,Women's Skirts,2017-06-30,Romwe,0.8241,0.8241,0.8241,0.8241,0.8241,0.8241
3611,Women's Skirts,2017-06-30,SheIn,1.3467,1.3467,1.3467,1.3467,1.3467,1.3467
3611,Women's Skirts,2017-06-30,Shele,0.5829,0.5829,0.5829,0.5829,0.5829,0.5829
3611,Women's Skirts,2017-06-30,Simlu,1.6968,1.6968,1.6968,1.6968,1.6968,1.6968
3611,Women's Skirts,2017-06-30,Simplee Apparel,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
3611,Women's Skirts,2017-06-30,Simplicity,1.3668,1.3668,1.3668,1.3668,1.3668,1.3668
3611,Women's Skirts,2017-06-30,Stormmall,1.1457,1.1457,1.1457,1.1457,1.1457,1.1457
3611,Women's Skirts,2017-06-30,Stretch is Comfort,1.5352,1.5352,1.5352,1.5352,1.5352,1.5352
3611,Women's Skirts,2017-06-30,TRENDY UNITED,1.624,1.624,1.624,1.624,1.624,1.624
3611,Women's Skirts,2017-06-30,TWINTH,1.809,1.809,1.809,1.809,1.809,1.809
3611,Women's Skirts,2017-06-30,Taydey,1.5075,1.5075,1.5075,1.5075,1.5075,1.5075
3611,Women's Skirts,2017-06-30,TheMogan,1.6683,1.6683,1.6683,1.6683,1.6683,1.6683
3611,Women's Skirts,2017-06-30,Urban CoCo,1.9872,1.9872,1.9872,1.9872,1.9872,1.9872
3611,Women's Skirts,2017-06-30,V28¨,1.5678,1.5678,1.5678,1.5678,1.5678,1.5678
3611,Women's Skirts,2017-06-30,Velucci,1.3065,1.3065,1.3065,1.3065,1.3065,1.3065
3611,Women's Skirts,2017-06-30,VfEmage,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
3611,Women's Skirts,2017-06-30,Vivicastle,1.0706,1.0706,1.0706,1.0706,1.0706,1.0706
3611,Women's Skirts,2017-06-30,WDPL,0.7474,0.7474,0.7474,0.7474,0.7474,0.7474
3611,Women's Skirts,2017-06-30,Wax,1.3266,1.3266,1.3266,1.3266,1.3266,1.3266
3611,Women's Skirts,2017-06-30,Yige,0.201,0.201,0.201,0.201,0.201,0.201
3611,Women's Skirts,2017-06-30,Yonala,1.0251,1.0251,1.0251,1.0251,1.0251,1.0251
3611,Women's Skirts,2017-06-30,Zero City,0.5226,0.5226,0.5226,0.5226,0.5226,0.5226
3611,Women's Skirts,2017-07-01,12 Ami,1.71855,1.71855,1.71855,1.71855,1.71855,1.6683
3611,Women's Skirts,2017-07-01,A.F.Y,0.0151,0.0151,0.0151,0.0151,0.0151,
3611,Women's Skirts,2017-07-01,AM CLOTHES,0.8003,0.8003,0.8003,0.8003,0.8003,1.0653
3611,Women's Skirts,2017-07-01,Afibi,1.902725,1.902725,1.902725,1.902725,1.902725,1.9082
3611,Women's Skirts,2017-07-01,Aisa,0.65325,0.65325,0.65325,0.65325,0.65325,0.8643
3611,Women's Skirts,2017-07-01,AlvaQ,1.55775,1.55775,1.55775,1.55775,1.55775,1.4874
3611,Women's Skirts,2017-07-01,Annflat,1.4985,1.4985,1.4985,1.4985,1.4985,1.5352
3611,Women's Skirts,2017-07-01,AsherFashion,0.7035,0.7035,0.7035,0.7035,0.7035,0.9045
3611,Women's Skirts,2017-07-01,Azules,1.83915,1.83915,1.83915,1.83915,1.83915,1.8291
3611,Women's Skirts,2017-07-01,BLUETIME,0.23115,0.23115,0.23115,0.23115,0.23115,0.2211
3611,Women's Skirts,2017-07-01,Bangkokpants,1.1687,1.1687,1.1687,1.1687,1.1687,1.1514
3611,Women's Skirts,2017-07-01,Choies,1.3231,1.3231,1.3231,1.3231,1.3231,1.2322
3611,Women's Skirts,2017-07-01,Chouyatou,1.01,1.01,1.01,1.01,1.01,0.8888
3611,Women's Skirts,2017-07-01,Conceited,0.1963,0.1963,0.1963,0.1963,0.1963,
3611,Women's Skirts,2017-07-01,Dani's Choice,0.394875,0.394875,0.394875,0.394875,0.394875,0.6496
3611,Women's Skirts,2017-07-01,Dearlovers,1.09545,1.09545,1.09545,1.09545,1.09545,1.0251
3611,Women's Skirts,2017-07-01,Doublju,0.707,0.707,0.707,0.707,0.707,0.9292
3611,Women's Skirts,2017-07-01,FACE N FACE,1.87935,1.87935,1.87935,1.87935,1.87935,1.8693
3611,Women's Skirts,2017-07-01,FIYOTE,1.1055,1.1055,1.1055,1.1055,1.1055,1.1658
3611,Women's Skirts,2017-07-01,FLORIA,1.7085,1.7085,1.7085,1.7085,1.7085,1.7688
3611,Women's Skirts,2017-07-01,Fashion California,0.2567,0.2567,0.2567,0.2567,0.2567,
3611,Women's Skirts,2017-07-01,Free to Live,0.1208,0.1208,0.1208,0.1208,0.1208,0.1608
3611,Women's Skirts,2017-07-01,Frumos,0.402,0.402,0.402,0.402,0.402,0.0402
3611,Women's Skirts,2017-07-01,GRACE KARIN,1.6884,1.6884,1.6884,1.6884,1.6884,1.7889
3611,Women's Skirts,2017-07-01,HDE,0.5628,0.5628,0.5628,0.5628,0.5628,0.8241
