url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1914,"Women's Coats, Jackets & Vests",2017-03-03,4HOW,0.6231,0.6231,0.6231,0.6231,0.6231,0.6231
1914,"Women's Coats, Jackets & Vests",2017-03-03,Allegra K,1.4008,1.4008,1.4008,1.4008,1.4008,1.4008
1914,"Women's Coats, Jackets & Vests",2017-03-03,Anne Klein,1.9392,1.9392,1.9392,1.9392,1.9392,1.9392
1914,"Women's Coats, Jackets & Vests",2017-03-03,Annflat,1.0854,1.0854,1.0854,1.0854,1.0854,1.0854
1914,"Women's Coats, Jackets & Vests",2017-03-03,Aro Lora,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
1914,"Women's Coats, Jackets & Vests",2017-03-03,Artfasion,0.9849,0.9849,0.9849,0.9849,0.9849,0.9849
1914,"Women's Coats, Jackets & Vests",2017-03-03,Awesome21,0.3015,0.3015,0.3015,0.3015,0.3015,0.3015
1914,"Women's Coats, Jackets & Vests",2017-03-03,CIOR,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
1914,"Women's Coats, Jackets & Vests",2017-03-03,Carhartt,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
1914,"Women's Coats, Jackets & Vests",2017-03-03,Charles River Apparel,1.8291,1.8291,1.8291,1.8291,1.8291,1.8291
1914,"Women's Coats, Jackets & Vests",2017-03-03,Cloudy Arch Women,1.1256,1.1256,1.1256,1.1256,1.1256,1.1256
1914,"Women's Coats, Jackets & Vests",2017-03-03,Columbia,2.15,2.15,2.15,2.15,2.15,2.15
1914,"Women's Coats, Jackets & Vests",2017-03-03,Come Together California,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
1914,"Women's Coats, Jackets & Vests",2017-03-03,Diamond Candy,1.3266,1.3266,1.3266,1.3266,1.3266,1.3266
1914,"Women's Coats, Jackets & Vests",2017-03-03,Envy Boutique,0.5829,0.5829,0.5829,0.5829,0.5829,0.5829
1914,"Women's Coats, Jackets & Vests",2017-03-03,FASHION BOOMY,1.0452,1.0452,1.0452,1.0452,1.0452,1.0452
1914,"Women's Coats, Jackets & Vests",2017-03-03,Farktop,0.8241,0.8241,0.8241,0.8241,0.8241,0.8241
1914,"Women's Coats, Jackets & Vests",2017-03-03,HaoDuoYi,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564
1914,"Women's Coats, Jackets & Vests",2017-03-03,Hollywood Star Fashion,1.7688,1.7688,1.7688,1.7688,1.7688,1.7688
1914,"Women's Coats, Jackets & Vests",2017-03-03,Hotouch,1.7286,1.7286,1.7286,1.7286,1.7286,1.7286
1914,"Women's Coats, Jackets & Vests",2017-03-03,KOGMO,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
1914,"Women's Coats, Jackets & Vests",2017-03-03,L-Asher,1.3065,1.3065,1.3065,1.3065,1.3065,1.3065
1914,"Women's Coats, Jackets & Vests",2017-03-03,LANBAOSI,1.7889,1.7889,1.7889,1.7889,1.7889,1.7889
1914,"Women's Coats, Jackets & Vests",2017-03-03,LE3NO,0.8484,0.8484,0.8484,0.8484,0.8484,0.8484
1914,"Women's Coats, Jackets & Vests",2017-03-03,Lee,0.3417,0.3417,0.3417,0.3417,0.3417,0.3417
1914,"Women's Coats, Jackets & Vests",2017-03-03,Levi's,1.6362,1.6362,1.6362,1.6362,1.6362,1.6362
1914,"Women's Coats, Jackets & Vests",2017-03-03,Lock and Love,1.9285,1.9285,1.9285,1.9285,1.9285,1.9285
1914,"Women's Coats, Jackets & Vests",2017-03-03,London Fog,1.9698,1.9698,1.9698,1.9698,1.9698,1.9698
1914,"Women's Coats, Jackets & Vests",2017-03-03,MEROKEETY,1.206,1.206,1.206,1.206,1.206,1.206
1914,"Women's Coats, Jackets & Vests",2017-03-03,Made By Johnny,1.3534,1.3534,1.3534,1.3534,1.3534,1.3534
1914,"Women's Coats, Jackets & Vests",2017-03-03,Marmot,0.4824,0.4824,0.4824,0.4824,0.4824,0.4824
1914,"Women's Coats, Jackets & Vests",2017-03-03,Meaneor,1.5708,1.5708,1.5708,1.5708,1.5708,1.5708
1914,"Women's Coats, Jackets & Vests",2017-03-03,NE PEOPLE,1.005,1.005,1.005,1.005,1.005,1.005
1914,"Women's Coats, Jackets & Vests",2017-03-03,NO DATA,0.9541,0.9541,0.9541,0.9541,0.9541,0.9541
1914,"Women's Coats, Jackets & Vests",2017-03-03,Orolay,1.4874,1.4874,1.4874,1.4874,1.4874,1.4874
1914,"Women's Coats, Jackets & Vests",2017-03-03,OutdoorMaster,0.9045,0.9045,0.9045,0.9045,0.9045,0.9045
1914,"Women's Coats, Jackets & Vests",2017-03-03,PINMUSE,0.7437,0.7437,0.7437,0.7437,0.7437,0.7437
1914,"Women's Coats, Jackets & Vests",2017-03-03,Paradox,1.2663,1.2663,1.2663,1.2663,1.2663,1.2663
1914,"Women's Coats, Jackets & Vests",2017-03-03,SHAREWIN,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618
1914,"Women's Coats, Jackets & Vests",2017-03-03,Susanny,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
1914,"Women's Coats, Jackets & Vests",2017-03-03,TOP LEGGING,1.809,1.809,1.809,1.809,1.809,1.809
1914,"Women's Coats, Jackets & Vests",2017-03-03,The North Face,1.9044,1.9044,1.9044,1.9044,1.9044,1.9044
1914,"Women's Coats, Jackets & Vests",2017-03-03,Tommy Hilfiger,0.0402,0.0402,0.0402,0.0402,0.0402,0.0402
1914,"Women's Coats, Jackets & Vests",2017-03-03,VANGULL,1.1055,1.1055,1.1055,1.1055,1.1055,1.1055
1914,"Women's Coats, Jackets & Vests",2017-03-03,Valuker,0.9648,0.9648,0.9648,0.9648,0.9648,0.9648
1914,"Women's Coats, Jackets & Vests",2017-03-03,Verdusa,1.1658,1.1658,1.1658,1.1658,1.1658,1.1658
1914,"Women's Coats, Jackets & Vests",2017-03-03,Wantdo,1.9176,1.9176,1.9176,1.9176,1.9176,1.9176
1914,"Women's Coats, Jackets & Vests",2017-03-03,White Sierra,1.3869,1.3869,1.3869,1.3869,1.3869,1.3869
1914,"Women's Coats, Jackets & Vests",2017-03-03,Wrangler,1.4472,1.4472,1.4472,1.4472,1.4472,1.4472
1914,"Women's Coats, Jackets & Vests",2017-03-03,XPOSURZONE,0.0603,0.0603,0.0603,0.0603,0.0603,0.0603
1914,"Women's Coats, Jackets & Vests",2017-03-03,ZANZEA,0.1616,0.1616,0.1616,0.1616,0.1616,0.1616
1914,"Women's Coats, Jackets & Vests",2017-03-03,ZSHOW,1.2524,1.2524,1.2524,1.2524,1.2524,1.2524
1914,"Women's Coats, Jackets & Vests",2017-03-03,Zeagoo,1.515,1.515,1.515,1.515,1.515,1.515
1914,"Women's Coats, Jackets & Vests",2017-03-03,adidas,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653
1914,"Women's Coats, Jackets & Vests",2017-03-03,iLoveSIA,0.1809,0.1809,0.1809,0.1809,0.1809,0.1809
1914,"Women's Coats, Jackets & Vests",2017-03-03,makeitmint,0.9292,0.9292,0.9292,0.9292,0.9292,0.9292
1914,"Women's Coats, Jackets & Vests",2017-03-04,32 Degrees,0.4077,0.4077,0.4077,0.4077,0.4077,0.5427
1914,"Women's Coats, Jackets & Vests",2017-03-04,4HOW,0.4681,0.4681,0.4681,0.4681,0.4681,
1914,"Women's Coats, Jackets & Vests",2017-03-04,Allegra K,1.33575,1.33575,1.33575,1.33575,1.33575,1.271
1914,"Women's Coats, Jackets & Vests",2017-03-04,Anne Klein,1.7271,1.7271,1.7271,1.7271,1.7271,1.515
1914,"Women's Coats, Jackets & Vests",2017-03-04,Annflat,1.13565,1.13565,1.13565,1.13565,1.13565,1.1859
1914,"Women's Coats, Jackets & Vests",2017-03-04,Aro Lora,0.2613,0.2613,0.2613,0.2613,0.2613,0.5025
1914,"Women's Coats, Jackets & Vests",2017-03-04,Artfasion,1.07535,1.07535,1.07535,1.07535,1.07535,1.1658
1914,"Women's Coats, Jackets & Vests",2017-03-04,Awesome21,0.2265,0.2265,0.2265,0.2265,0.2265,
1914,"Women's Coats, Jackets & Vests",2017-03-04,CIOR,0.8844,0.8844,0.8844,0.8844,0.8844,1.005
1914,"Women's Coats, Jackets & Vests",2017-03-04,Calvin Klein,0.151,0.151,0.151,0.151,0.151,0.201
1914,"Women's Coats, Jackets & Vests",2017-03-04,Carhartt,0.49245,0.49245,0.49245,0.49245,0.49245,0.2613
1914,"Women's Coats, Jackets & Vests",2017-03-04,Charles River Apparel,1.7688,1.7688,1.7688,1.7688,1.7688,1.7085
1914,"Women's Coats, Jackets & Vests",2017-03-04,Choies,0.302,0.302,0.302,0.302,0.302,0.402
1914,"Women's Coats, Jackets & Vests",2017-03-04,Cloudy Arch Women,1.2462,1.2462,1.2462,1.2462,1.2462,1.3668
1914,"Women's Coats, Jackets & Vests",2017-03-04,Columbia,2.155,2.155,2.155,2.155,2.155,2.16
1914,"Women's Coats, Jackets & Vests",2017-03-04,Come Together California,0.5829,0.5829,0.5829,0.5829,0.5829,0.3819
1914,"Women's Coats, Jackets & Vests",2017-03-04,Diamond Candy,1.0251,1.0251,1.0251,1.0251,1.0251,0.7236
