url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
2607,Men's Underwear,2017-03-03,Access,1.005,1.005,1.005,1.005,1.005,1.005
2607,Men's Underwear,2017-03-03,Calvin Klein,2.0928,2.0928,2.0928,2.0928,2.0928,2.0928
2607,Men's Underwear,2017-03-03,Champion,1.7052,1.7052,1.7052,1.7052,1.7052,1.7052
2607,Men's Underwear,2017-03-03,David Archy,0.9135,0.9135,0.9135,0.9135,0.9135,0.9135
2607,Men's Underwear,2017-03-03,Duofold,1.5477,1.5477,1.5477,1.5477,1.5477,1.5477
2607,Men's Underwear,2017-03-03,Esteem Apparel,1.2261,1.2261,1.2261,1.2261,1.2261,1.2261
2607,Men's Underwear,2017-03-03,ExOfficio,1.7661,1.7661,1.7661,1.7661,1.7661,1.7661
2607,Men's Underwear,2017-03-03,FitExtreme,0.2814,0.2814,0.2814,0.2814,0.2814,0.2814
2607,Men's Underwear,2017-03-03,Fruit of the Loom,2.18,2.18,2.18,2.18,2.18,2.18
2607,Men's Underwear,2017-03-03,HOFISH,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005
2607,Men's Underwear,2017-03-03,Hanes,2.1756,2.1756,2.1756,2.1756,2.1756,2.1756
2607,Men's Underwear,2017-03-03,Jockey,0.8442,0.8442,0.8442,0.8442,0.8442,0.8442
2607,Men's Underwear,2017-03-03,KAYIZU,1.5958,1.5958,1.5958,1.5958,1.5958,1.5958
2607,Men's Underwear,2017-03-03,Knocker,1.515,1.515,1.515,1.515,1.515,1.515
2607,Men's Underwear,2017-03-03,MYPAKAGE,0.4422,0.4422,0.4422,0.4422,0.4422,0.4422
2607,Men's Underwear,2017-03-03,McDavid,0.3015,0.3015,0.3015,0.3015,0.3015,0.3015
2607,Men's Underwear,2017-03-03,Moet Fashion,0.5427,0.5427,0.5427,0.5427,0.5427,0.5427
2607,Men's Underwear,2017-03-03,NO DATA,1.8768,1.8768,1.8768,1.8768,1.8768,1.8768
2607,Men's Underwear,2017-03-03,OTIOTI,0.4824,0.4824,0.4824,0.4824,0.4824,0.4824
2607,Men's Underwear,2017-03-03,PUMA,1.6482,1.6482,1.6482,1.6482,1.6482,1.6482
2607,Men's Underwear,2017-03-03,Polo Ralph Lauren,0.606,0.606,0.606,0.606,0.606,0.606
2607,Men's Underwear,2017-03-03,Saxx,1.6849,1.6849,1.6849,1.6849,1.6849,1.6849
2607,Men's Underwear,2017-03-03,TexereSilk,0.2211,0.2211,0.2211,0.2211,0.2211,0.2211
2607,Men's Underwear,2017-03-03,The Thompson Tee,1.0759,1.0759,1.0759,1.0759,1.0759,1.0759
2607,Men's Underwear,2017-03-03,Tommy Hilfiger,1.8382,1.8382,1.8382,1.8382,1.8382,1.8382
2607,Men's Underwear,2017-03-03,Voberry,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
2607,Men's Underwear,2017-03-03,YiZYiF,0.201,0.201,0.201,0.201,0.201,0.201
2607,Men's Underwear,2017-03-03,papi,0.2613,0.2613,0.2613,0.2613,0.2613,0.2613
2607,Men's Underwear,2017-03-04,2UNDR,0.151,0.151,0.151,0.151,0.151,0.201
2607,Men's Underwear,2017-03-04,ANUN,0.3473,0.3473,0.3473,0.3473,0.3473,0.4623
2607,Men's Underwear,2017-03-04,Access,1.0452,1.0452,1.0452,1.0452,1.0452,1.0854
2607,Men's Underwear,2017-03-04,Calvin Klein,2.1037,2.1037,2.1037,2.1037,2.1037,2.1146
2607,Men's Underwear,2017-03-04,Champion,1.690875,1.690875,1.690875,1.690875,1.690875,1.6766
2607,Men's Underwear,2017-03-04,David Archy,0.99225,0.99225,0.99225,0.99225,0.99225,1.0706
2607,Men's Underwear,2017-03-04,Duofold,1.5879,1.5879,1.5879,1.5879,1.5879,1.6281
2607,Men's Underwear,2017-03-04,Esteem Apparel,1.17585,1.17585,1.17585,1.17585,1.17585,1.1256
2607,Men's Underwear,2017-03-04,ExOfficio,1.67475,1.67475,1.67475,1.67475,1.67475,1.5834
2607,Men's Underwear,2017-03-04,FEESHOW,0.1057,0.1057,0.1057,0.1057,0.1057,0.1407
2607,Men's Underwear,2017-03-04,FitExtreme,0.39195,0.39195,0.39195,0.39195,0.39195,0.5025
2607,Men's Underwear,2017-03-04,Fruit of the Loom,2.18,2.18,2.18,2.18,2.18,2.18
2607,Men's Underwear,2017-03-04,HOFISH,0.0755,0.0755,0.0755,0.0755,0.0755,
2607,Men's Underwear,2017-03-04,Hanes,2.191625,2.191625,2.191625,2.191625,2.191625,2.2077
2607,Men's Underwear,2017-03-04,Jockey,0.74555,0.74555,0.74555,0.74555,0.74555,0.6464
2607,Men's Underwear,2017-03-04,KAYIZU,1.5958,1.5958,1.5958,1.5958,1.5958,1.5958
2607,Men's Underwear,2017-03-04,Knocker,1.5049,1.5049,1.5049,1.5049,1.5049,1.4948
2607,Men's Underwear,2017-03-04,MYPAKAGE,0.3322,0.3322,0.3322,0.3322,0.3322,
2607,Men's Underwear,2017-03-04,McDavid,0.2613,0.2613,0.2613,0.2613,0.2613,0.2211
2607,Men's Underwear,2017-03-04,Moet Fashion,0.39195,0.39195,0.39195,0.39195,0.39195,0.2412
