url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3707,Women's Suiting & Blazers,2017-06-30,A.F.Y,1.005,1.005,1.005,1.005,1.005,1.005
3707,Women's Suiting & Blazers,2017-06-30,ACEVOG,1.3804,1.3804,1.3804,1.3804,1.3804,1.3804
3707,Women's Suiting & Blazers,2017-06-30,Auliné Collection,1.9998,1.9998,1.9998,1.9998,1.9998,1.9998
3707,Women's Suiting & Blazers,2017-06-30,Babyonlinedress,1.6683,1.6683,1.6683,1.6683,1.6683,1.6683
3707,Women's Suiting & Blazers,2017-06-30,Briggs,1.5912,1.5912,1.5912,1.5912,1.5912,1.5912
3707,Women's Suiting & Blazers,2017-06-30,CISMARK,0.3216,0.3216,0.3216,0.3216,0.3216,0.3216
3707,Women's Suiting & Blazers,2017-06-30,Calvin Klein,0.808,0.808,0.808,0.808,0.808,0.808
3707,Women's Suiting & Blazers,2017-06-30,Caracilia,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653
3707,Women's Suiting & Blazers,2017-06-30,Choies,0.7638,0.7638,0.7638,0.7638,0.7638,0.7638
3707,Women's Suiting & Blazers,2017-06-30,DRESSIS,0.0804,0.0804,0.0804,0.0804,0.0804,0.0804
3707,Women's Suiting & Blazers,2017-06-30,Dani's Choice,0.7437,0.7437,0.7437,0.7437,0.7437,0.7437
3707,Women's Suiting & Blazers,2017-06-30,Dantiya,1.2462,1.2462,1.2462,1.2462,1.2462,1.2462
3707,Women's Suiting & Blazers,2017-06-30,Destinas,0.402,0.402,0.402,0.402,0.402,0.402
3707,Women's Suiting & Blazers,2017-06-30,Dickies Girl,1.3467,1.3467,1.3467,1.3467,1.3467,1.3467
3707,Women's Suiting & Blazers,2017-06-30,Doublju,0.9338,0.9338,0.9338,0.9338,0.9338,0.9338
3707,Women's Suiting & Blazers,2017-06-30,FACE N FACE,1.7085,1.7085,1.7085,1.7085,1.7085,1.7085
3707,Women's Suiting & Blazers,2017-06-30,FSOOG,0.8241,0.8241,0.8241,0.8241,0.8241,0.8241
3707,Women's Suiting & Blazers,2017-06-30,Fantaist,1.3065,1.3065,1.3065,1.3065,1.3065,1.3065
3707,Women's Suiting & Blazers,2017-06-30,Fifth Parallel Threads,1.1055,1.1055,1.1055,1.1055,1.1055,1.1055
3707,Women's Suiting & Blazers,2017-06-30,Floerns,1.8894,1.8894,1.8894,1.8894,1.8894,1.8894
3707,Women's Suiting & Blazers,2017-06-30,Forever,0.2814,0.2814,0.2814,0.2814,0.2814,0.2814
3707,Women's Suiting & Blazers,2017-06-30,G2 Chic,1.4271,1.4271,1.4271,1.4271,1.4271,1.4271
3707,Women's Suiting & Blazers,2017-06-30,GRAPENT,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839
